--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (608826) tasks: delta local/neighbour: 5007.967949/5008␛[0m
␛[0;32mI (608836) tasks: Beacon from 0x0002: relative_logic_rate 0.000006, offset -123.594971␛[0m
␛[0;32mI (608836) tasks: logic time: 1590263475302 (high/low: 370 1125575782) hardware_time: 16901␛[0m
␛[0;32mI (611276) tasks: Time beacon task iteration 122␛[0m
␛[0;32mI (611276) tasks: Current local logic time: 1590263477876.194336 ms, offset diff/rate: -61.797485/0.000338␛[0m
␛[0;32mI (611276) blemesh: custom model cb␛[0m
␛[0;32mI (611276) blemesh: custom model cb␛[0m
␛[0;32mI (611286) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (613846) blemesh: custom model cb␛[0m
␛[0;32mI (613846) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (613846) tasks: delta local/neighbour: 5028.064103/5018␛[0m
␛[0;32mI (613856) tasks: Beacon from 0x0002: relative_logic_rate -0.002002, offset -127.370361␛[0m
␛[0;32mI (613856) tasks: logic time: 1590263480267 (high/low: 370 1125580747) hardware_time: 21919␛[0m
␛[0;32mI (616286) tasks: Time beacon task iteration 123␛[0m
␛[0;32mI (616286) tasks: Current local logic time: 1590263482834.398926 ms, offset diff/rate: -63.685181/-0.000832␛[0m
␛[0;32mI (616286) blemesh: custom model cb␛[0m
␛[0;32mI (616286) blemesh: custom model cb␛[0m
␛[0;32mI (616296) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (618846) blemesh: custom model cb␛[0m
␛[0;32mI (618846) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (618846) tasks: delta local/neighbour: 5007.955128/5018␛[0m
␛[0;32mI (618856) tasks: Beacon from 0x0002: relative_logic_rate 0.002006, offset -58.326660␛[0m
␛[0;32mI (618856) tasks: logic time: 1590263485279 (high/low: 370 1125585759) hardware_time: 26937␛[0m
␛[0;32mI (621296) tasks: Time beacon task iteration 124␛[0m
␛[0;32mI (621296) tasks: Current local logic time: 1590263487784.570801 ms, offset diff/rate: -29.163330/0.000587␛[0m
␛[0;32mI (621296) blemesh: custom model cb␛[0m
␛[0;32mI (621296) blemesh: custom model cb␛[0m
␛[0;32mI (621306) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (623866) blemesh: custom model cb␛[0m
␛[0;32mI (623866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (623866) tasks: delta local/neighbour: 5028.108974/5018␛[0m
␛[0;32mI (623876) tasks: Beacon from 0x0002: relative_logic_rate -0.002010, offset -70.748047␛[0m
␛[0;32mI (623876) tasks: logic time: 1590263490265 (high/low: 370 1125590745) hardware_time: 31955␛[0m
␛[0;32mI (626306) tasks: Time beacon task iteration 125␛[0m
␛[0;32mI (626306) tasks: Current local logic time: 1590263492776.102539 ms, offset diff/rate: -35.374023/-0.000712␛[0m
␛[0;32mI (626306) blemesh: custom model cb␛[0m
␛[0;32mI (626306) blemesh: custom model cb␛[0m
␛[0;32mI (626316) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (628866) blemesh: custom model cb␛[0m
␛[0;32mI (628866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (628866) tasks: delta local/neighbour: 5007.980769/5018␛[0m
␛[0;32mI (628876) tasks: Beacon from 0x0002: relative_logic_rate 0.002001, offset -64.957520␛[0m
␛[0;32mI (628876) tasks: logic time: 1590263495243 (high/low: 370 1125595723) hardware_time: 36973␛[0m
␛[0;32mI (631316) tasks: Time beacon task iteration 126␛[0m
␛[0;32mI (631316) tasks: Current local logic time: 1590263497755.188721 ms, offset diff/rate: -32.478760/0.000644␛[0m
␛[0;32mI (631316) blemesh: custom model cb␛[0m
␛[0;32mI (631316) blemesh: custom model cb␛[0m
␛[0;32mI (631326) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (633886) blemesh: custom model cb␛[0m
␛[0;32mI (633886) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (633886) tasks: delta local/neighbour: 5028.096154/5018␛[0m
␛[0;32mI (633896) tasks: Beacon from 0x0002: relative_logic_rate -0.002008, offset -83.493652␛[0m
␛[0;32mI (633896) tasks: logic time: 1590263500220 (high/low: 370 1125600700) hardware_time: 41991␛[0m
␛[0;32mI (636326) tasks: Time beacon task iteration 127␛[0m
␛[0;32mI (636326) tasks: Current local logic time: 1590263502743.969238 ms, offset diff/rate: -41.746826/-0.000682␛[0m
␛[0;32mI (636326) blemesh: custom model cb␛[0m
␛[0;32mI (636326) blemesh: custom model cb␛[0m
␛[0;32mI (636336) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (638886) blemesh: custom model cb␛[0m
␛[0;32mI (638886) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (638886) tasks: delta local/neighbour: 5007.525641/5018␛[0m
␛[0;32mI (638896) tasks: Beacon from 0x0002: relative_logic_rate 0.002092, offset -73.093018␛[0m
␛[0;32mI (638896) tasks: logic time: 1590263505196 (high/low: 370 1125605676) hardware_time: 47009␛[0m
␛[0;32mI (641336) tasks: Time beacon task iteration 128␛[0m
␛[0;32mI (641336) tasks: Current local logic time: 1590263507716.826904 ms, offset diff/rate: -36.546509/0.000705␛[0m
␛[0;32mI (641336) blemesh: custom model cb␛[0m
␛[0;32mI (641336) blemesh: custom model cb␛[0m
␛[0;32mI (641346) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (643906) blemesh: custom model cb␛[0m
␛[0;32mI (643906) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (643906) tasks: delta local/neighbour: 5028.532051/5018␛[0m
␛[0;32mI (643916) tasks: Beacon from 0x0002: relative_logic_rate -0.002094, offset -89.226807␛[0m
␛[0;32mI (643916) tasks: logic time: 1590263510172 (high/low: 370 1125610652) hardware_time: 52027␛[0m
␛[0;32mI (646346) tasks: Time beacon task iteration 129␛[0m
␛[0;32mI (646346) tasks: Current local logic time: 1590263512701.850098 ms, offset diff/rate: -44.613403/-0.000695␛[0m
␛[0;32mI (646346) blemesh: custom model cb␛[0m
␛[0;32mI (646346) blemesh: custom model cb␛[0m
␛[0;32mI (646356) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (648906) blemesh: custom model cb␛[0m
␛[0;32mI (648906) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (648906) tasks: delta local/neighbour: 5007.942308/5008␛[0m
␛[0;32mI (648916) tasks: Beacon from 0x0002: relative_logic_rate 0.000012, offset -86.490479␛[0m
␛[0;32mI (648916) tasks: logic time: 1590263515138 (high/low: 370 1125615618) hardware_time: 57035␛[0m
␛[0;32mI (651356) tasks: Time beacon task iteration 130␛[0m
␛[0;32mI (651356) tasks: Current local logic time: 1590263517671.776123 ms, offset diff/rate: -43.245239/-0.000342␛[0m
␛[0;32mI (651356) blemesh: custom model cb␛[0m
␛[0;32mI (651356) blemesh: custom model cb␛[0m
␛[0;32mI (651366) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (653906) blemesh: custom model cb␛[0m
␛[0;32mI (653906) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (653906) tasks: delta local/neighbour: 5007.679487/5018␛[0m
␛[0;32mI (653916) tasks: Beacon from 0x0002: relative_logic_rate 0.002061, offset -73.349365␛[0m
␛[0;32mI (653916) tasks: logic time: 1590263520113 (high/low: 370 1125620593) hardware_time: 62053␛[0m
␛[0;32mI (656366) tasks: Time beacon task iteration 131␛[0m
␛[0;32mI (656366) tasks: Current local logic time: 1590263522644.855225 ms, offset diff/rate: -36.674683/0.000860␛[0m
␛[0;32mI (656366) blemesh: custom model cb␛[0m
␛[0;32mI (656366) blemesh: custom model cb␛[0m
␛[0;32mI (656376) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (658926) blemesh: custom model cb␛[0m
␛[0;32mI (658926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (658926) tasks: delta local/neighbour: 5028.391026/5018␛[0m
␛[0;32mI (658936) tasks: Beacon from 0x0002: relative_logic_rate -0.002066, offset -91.433838␛[0m
␛[0;32mI (658936) tasks: logic time: 1590263525088 (high/low: 370 1125625568) hardware_time: 1535␛[0m
␛[0;32mI (661376) tasks: Time beacon task iteration 132␛[0m
␛[0;32mI (661376) tasks: Current local logic time: 1590263527630.513428 ms, offset diff/rate: -45.716919/-0.000603␛[0m
␛[0;32mI (661376) blemesh: custom model cb␛[0m
␛[0;32mI (661376) blemesh: custom model cb␛[0m
␛[0;32mI (661386) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (663926) blemesh: custom model cb␛[0m
␛[0;32mI (663926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (663926) tasks: delta local/neighbour: 5008.038462/5018␛[0m
␛[0;32mI (663936) tasks: Beacon from 0x0002: relative_logic_rate 0.001989, offset -76.316650␛[0m
␛[0;32mI (663936) tasks: logic time: 1590263530066 (high/low: 370 1125630546) hardware_time: 6553␛[0m
␛[0;32mI (666386) tasks: Time beacon task iteration 133␛[0m
␛[0;32mI (666386) tasks: Current local logic time: 1590263532599.800781 ms, offset diff/rate: -38.158325/0.000693␛[0m
␛[0;32mI (666386) blemesh: custom model cb␛[0m
␛[0;32mI (666386) blemesh: custom model cb␛[0m
␛[0;32mI (666396) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (668946) blemesh: custom model cb␛[0m
␛[0;32mI (668946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (668946) tasks: delta local/neighbour: 5028.025641/5019␛[0m
␛[0;32mI (668956) tasks: Beacon from 0x0002: relative_logic_rate -0.001795, offset -191.480469␛[0m
␛[0;32mI (668956) tasks: logic time: 1590263534941 (high/low: 370 1125635421) hardware_time: 11572␛[0m
␛[0;32mI (671396) tasks: Time beacon task iteration 134␛[0m
␛[0;32mI (671396) tasks: Current local logic time: 1590263537583.151611 ms, offset diff/rate: -95.740234/-0.000551␛[0m
␛[0;32mI (671396) blemesh: custom model cb␛[0m
␛[0;32mI (671396) blemesh: custom model cb␛[0m
␛[0;32mI (671406) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (673946) blemesh: custom model cb␛[0m
␛[0;32mI (673946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (673946) tasks: delta local/neighbour: 5008.057692/5017␛[0m
␛[0;32mI (673956) tasks: Beacon from 0x0002: relative_logic_rate 0.001786, offset -171.084229␛[0m
␛[0;32mI (673956) tasks: logic time: 1590263539874 (high/low: 370 1125640354) hardware_time: 16589␛[0m
␛[0;32mI (676406) tasks: Time beacon task iteration 135␛[0m
␛[0;32mI (676406) tasks: Current local logic time: 1590263542502.947021 ms, offset diff/rate: -85.542114/0.000617␛[0m
␛[0;32mI (676406) blemesh: custom model cb␛[0m
␛[0;32mI (676406) blemesh: custom model cb␛[0m
␛[0;32mI (676416) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (678946) blemesh: custom model cb␛[0m
␛[0;32mI (678946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (678946) tasks: delta local/neighbour: 5007.923077/5008␛[0m
␛[0;32mI (678956) tasks: Beacon from 0x0002: relative_logic_rate 0.000015, offset -57.683350␛[0m
␛[0;32mI (678956) tasks: logic time: 1590263544910 (high/low: 370 1125645390) hardware_time: 21597␛[0m
␛[0;32mI (681416) tasks: Time beacon task iteration 136␛[0m
␛[0;32mI (681416) tasks: Current local logic time: 1590263547438.252197 ms, offset diff/rate: -28.841675/0.000316␛[0m
␛[0;32mI (681416) blemesh: custom model cb␛[0m
␛[0;32mI (681416) blemesh: custom model cb␛[0m
␛[0;32mI (681426) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (683966) blemesh: custom model cb␛[0m
␛[0;32mI (683966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (683966) tasks: delta local/neighbour: 5028.121795/5018␛[0m
␛[0;32mI (683976) tasks: Beacon from 0x0002: relative_logic_rate -0.002013, offset -62.296631␛[0m
␛[0;32mI (683976) tasks: logic time: 1590263549907 (high/low: 370 1125650387) hardware_time: 26615␛[0m
␛[0;32mI (686426) tasks: Time beacon task iteration 137␛[0m
␛[0;32mI (686426) tasks: Current local logic time: 1590263552429.029541 ms, offset diff/rate: -31.148315/-0.000848␛[0m
␛[0;32mI (686426) blemesh: custom model cb␛[0m
␛[0;32mI (686426) blemesh: custom model cb␛[0m
␛[0;32mI (686436) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (688966) blemesh: custom model cb␛[0m
␛[0;32mI (688966) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (688966) tasks: delta local/neighbour: 5007.576923/5019␛[0m
␛[0;32mI (688976) tasks: Beacon from 0x0002: relative_logic_rate 0.002281, offset -57.340820␛[0m
␛[0;32mI (688976) tasks: logic time: 1590263554887 (high/low: 370 1125655367) hardware_time: 31634␛[0m
␛[0;32mI (691436) tasks: Time beacon task iteration 138␛[0m
␛[0;32mI (691436) tasks: Current local logic time: 1590263557411.656006 ms, offset diff/rate: -28.670410/0.000716␛[0m
␛[0;32mI (691436) blemesh: custom model cb␛[0m
␛[0;32mI (691436) blemesh: custom model cb␛[0m
␛[0;32mI (691446) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (693986) blemesh: custom model cb␛[0m
␛[0;32mI (693986) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (693986) tasks: delta local/neighbour: 5028.500000/5017␛[0m
␛[0;32mI (693996) tasks: Beacon from 0x0002: relative_logic_rate -0.002287, offset -79.908691␛[0m
␛[0;32mI (693996) tasks: logic time: 1590263559864 (high/low: 370 1125660344) hardware_time: 36651␛[0m
␛[0;32mI (696446) tasks: Time beacon task iteration 139␛[0m
␛[0;32mI (696446) tasks: Current local logic time: 1590263562404.888428 ms, offset diff/rate: -39.954346/-0.000785␛[0m
␛[0;32mI (696446) blemesh: custom model cb␛[0m
␛[0;32mI (696446) blemesh: custom model cb␛[0m
␛[0;32mI (696456) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (698986) blemesh: custom model cb␛[0m
␛[0;32mI (698986) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (698986) tasks: delta local/neighbour: 5007.916667/5019␛[0m
␛[0;32mI (698996) tasks: Beacon from 0x0002: relative_logic_rate 0.002213, offset -121.631348␛[0m
␛[0;32mI (698996) tasks: logic time: 1590263564790 (high/low: 370 1125665270) hardware_time: 41670␛[0m
␛[0;32mI (701456) tasks: Time beacon task iteration 140␛[0m
␛[0;32mI (701456) tasks: Current local logic time: 1590263567378.737305 ms, offset diff/rate: -60.815674/0.000714␛[0m
␛[0;32mI (701456) blemesh: custom model cb␛[0m
␛[0;32mI (701456) blemesh: custom model cb␛[0m
␛[0;32mI (701466) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (704006) blemesh: custom model cb␛[0m
␛[0;32mI (704006) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (704006) tasks: delta local/neighbour: 5028.141026/5017␛[0m
␛[0;32mI (704016) tasks: Beacon from 0x0002: relative_logic_rate -0.002216, offset -134.844727␛[0m
␛[0;32mI (704016) tasks: logic time: 1590263569744 (high/low: 370 1125670224) hardware_time: 46687␛[0m
␛[0;32mI (706466) tasks: Time beacon task iteration 141␛[0m
␛[0;32mI (706466) tasks: Current local logic time: 1590263572339.542725 ms, offset diff/rate: -67.422363/-0.000751␛[0m
␛[0;32mI (706466) blemesh: custom model cb␛[0m
␛[0;32mI (706466) blemesh: custom model cb␛[0m
␛[0;32mI (706476) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (709006) blemesh: custom model cb␛[0m
␛[0;32mI (709006) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (709006) tasks: delta local/neighbour: 5007.961538/5009␛[0m
␛[0;32mI (709016) tasks: Beacon from 0x0002: relative_logic_rate 0.000207, offset -75.225342␛[0m
␛[0;32mI (709016) tasks: logic time: 1590263574744 (high/low: 370 1125675224) hardware_time: 51696␛[0m
␛[0;32mI (711476) tasks: Time beacon task iteration 142␛[0m
␛[0;32mI (711476) tasks: Current local logic time: 1590263577286.371582 ms, offset diff/rate: -37.612671/-0.000272␛[0m
␛[0;32mI (711476) blemesh: custom model cb␛[0m
␛[0;32mI (711476) blemesh: custom model cb␛[0m
␛[0;32mI (711486) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (714006) blemesh: custom model cb␛[0m
␛[0;32mI (714006) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (714006) tasks: delta local/neighbour: 5008.025641/5018␛[0m
␛[0;32mI (714016) tasks: Beacon from 0x0002: relative_logic_rate 0.001992, offset -60.094238␛[0m
␛[0;32mI (714016) tasks: logic time: 1590263579727 (high/low: 370 1125680207) hardware_time: 56714␛[0m
␛[0;32mI (716486) tasks: Time beacon task iteration 143␛[0m
␛[0;32mI (716486) tasks: Current local logic time: 1590263582265.708984 ms, offset diff/rate: -30.047119/0.000860␛[0m
␛[0;32mI (716486) blemesh: custom model cb␛[0m
␛[0;32mI (716486) blemesh: custom model cb␛[0m
␛[0;32mI (716496) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (719026) blemesh: custom model cb␛[0m
␛[0;32mI (719026) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (719026) tasks: delta local/neighbour: 5027.980769/5018␛[0m
␛[0;32mI (719036) tasks: Beacon from 0x0002: relative_logic_rate -0.001985, offset -80.545898␛[0m
␛[0;32mI (719036) tasks: logic time: 1590263584706 (high/low: 370 1125685186) hardware_time: 61732␛[0m
␛[0;32mI (721496) tasks: Time beacon task iteration 144␛[0m
␛[0;32mI (721496) tasks: Current local logic time: 1590263587257.726807 ms, offset diff/rate: -40.272949/-0.000563␛[0m
␛[0;32mI (721496) blemesh: custom model cb␛[0m
␛[0;32mI (721496) blemesh: custom model cb␛[0m
␛[0;32mI (721506) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (724026) blemesh: custom model cb␛[0m
␛[0;32mI (724026) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (724026) tasks: delta local/neighbour: 5008.108974/5018␛[0m
␛[0;32mI (724036) tasks: Beacon from 0x0002: relative_logic_rate 0.001975, offset -71.076904␛[0m
␛[0;32mI (724036) tasks: logic time: 1590263589684 (high/low: 370 1125690164) hardware_time: 1214␛[0m
␛[0;32mI (726506) tasks: Time beacon task iteration 145␛[0m
␛[0;32mI (726506) tasks: Current local logic time: 1590263592232.925781 ms, offset diff/rate: -35.538452/0.000706␛[0m
␛[0;32mI (726506) blemesh: custom model cb␛[0m
␛[0;32mI (726506) blemesh: custom model cb␛[0m
␛[0;32mI (726516) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (729046) blemesh: custom model cb␛[0m
␛[0;32mI (729046) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (729046) tasks: delta local/neighbour: 5027.987179/5018␛[0m
␛[0;32mI (729056) tasks: Beacon from 0x0002: relative_logic_rate -0.001986, offset -87.931152␛[0m
␛[0;32mI (729056) tasks: logic time: 1590263594660 (high/low: 370 1125695140) hardware_time: 6232␛[0m
␛[0;32mI (731516) tasks: Time beacon task iteration 146␛[0m
␛[0;32mI (731516) tasks: Current local logic time: 1590263597218.687500 ms, offset diff/rate: -43.965576/-0.000640␛[0m
␛[0;32mI (731516) blemesh: custom model cb␛[0m
␛[0;32mI (731516) blemesh: custom model cb␛[0m
␛[0;32mI (731526) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (734046) blemesh: custom model cb␛[0m
␛[0;32mI (734046) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (734046) tasks: delta local/neighbour: 5008.083333/5018␛[0m
␛[0;32mI (734056) tasks: Beacon from 0x0002: relative_logic_rate 0.001980, offset -76.167480␛[0m
␛[0;32mI (734056) tasks: logic time: 1590263599636 (high/low: 370 1125700116) hardware_time: 11250␛[0m
␛[0;32mI (736526) tasks: Time beacon task iteration 147␛[0m
␛[0;32mI (736526) tasks: Current local logic time: 1590263602189.824219 ms, offset diff/rate: -38.083740/0.000670␛[0m
␛[0;32mI (736526) blemesh: custom model cb␛[0m
␛[0;32mI (736526) blemesh: custom model cb␛[0m
␛[0;32mI (736536) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (739046) blemesh: custom model cb␛[0m
␛[0;32mI (739046) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (739046) tasks: delta local/neighbour: 5007.910256/5008␛[0m
␛[0;32mI (739056) tasks: Beacon from 0x0002: relative_logic_rate 0.000018, offset -80.101318␛[0m
␛[0;32mI (739056) tasks: logic time: 1590263604602 (high/low: 370 1125705082) hardware_time: 16258␛[0m
␛[0;32mI (741536) tasks: Time beacon task iteration 148␛[0m
␛[0;32mI (741536) tasks: Current local logic time: 1590263607172.846191 ms, offset diff/rate: -40.050659/0.000344␛[0m
␛[0;32mI (741536) blemesh: custom model cb␛[0m
␛[0;32mI (741536) blemesh: custom model cb␛[0m
␛[0;32mI (741546) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (744066) blemesh: custom model cb␛[0m
␛[0;32mI (744066) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (744066) tasks: delta local/neighbour: 5028.141026/5018␛[0m
␛[0;32mI (744076) tasks: Beacon from 0x0002: relative_logic_rate -0.002017, offset -91.732910␛[0m
␛[0;32mI (744076) tasks: logic time: 1590263609581 (high/low: 370 1125710061) hardware_time: 21276␛[0m
␛[0;32mI (746546) tasks: Time beacon task iteration 149␛[0m
␛[0;32mI (746546) tasks: Current local logic time: 1590263612152.835693 ms, offset diff/rate: -45.866455/-0.000836␛[0m
␛[0;32mI (746546) blemesh: custom model cb␛[0m
␛[0;32mI (746546) blemesh: custom model cb␛[0m
␛[0;32mI (746556) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (749066) blemesh: custom model cb␛[0m
␛[0;32mI (749066) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (749066) tasks: delta local/neighbour: 5007.923077/5008␛[0m
␛[0;32mI (749076) tasks: Beacon from 0x0002: relative_logic_rate 0.000015, offset -86.527100␛[0m
␛[0;32mI (749076) tasks: logic time: 1590263614547 (high/low: 370 1125715027) hardware_time: 26284␛[0m
␛[0;32mI (751556) tasks: Time beacon task iteration 150␛[0m
␛[0;32mI (751556) tasks: Current local logic time: 1590263617120.515625 ms, offset diff/rate: -43.263550/-0.000411␛[0m
␛[0;32mI (751556) blemesh: custom model cb␛[0m
␛[0;32mI (751556) blemesh: custom model cb␛[0m
␛[0;32mI (751566) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (754066) blemesh: custom model cb␛[0m
␛[0;32mI (754066) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (754066) tasks: delta local/neighbour: 5007.621795/5018␛[0m
␛[0;32mI (754076) tasks: Beacon from 0x0002: relative_logic_rate 0.002072, offset -73.769531␛[0m
␛[0;32mI (754076) tasks: logic time: 1590263619521 (high/low: 370 1125720001) hardware_time: 31302␛[0m
␛[0;32mI (756566) tasks: Time beacon task iteration 151␛[0m
␛[0;32mI (756566) tasks: Current local logic time: 1590263622093.506104 ms, offset diff/rate: -36.884766/0.000831␛[0m
␛[0;32mI (756566) blemesh: custom model cb␛[0m
␛[0;32mI (756566) blemesh: custom model cb␛[0m
␛[0;32mI (756576) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (759066) blemesh: custom model cb␛[0m
␛[0;32mI (759066) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (759066) tasks: delta local/neighbour: 5008.410256/5008␛[0m
␛[0;32mI (759076) tasks: Beacon from 0x0002: relative_logic_rate -0.000082, offset -80.353516␛[0m
␛[0;32mI (759076) tasks: logic time: 1590263624487 (high/low: 370 1125724967) hardware_time: 36310␛[0m
␛[0;32mI (761576) tasks: Time beacon task iteration 152␛[0m
␛[0;32mI (761576) tasks: Current local logic time: 1590263627078.816895 ms, offset diff/rate: -40.176758/0.000375␛[0m
␛[0;32mI (761576) blemesh: custom model cb␛[0m
␛[0;32mI (761576) blemesh: custom model cb␛[0m
␛[0;32mI (761586) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (764086) blemesh: custom model cb␛[0m
␛[0;32mI (764086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (764086) tasks: delta local/neighbour: 5028.115385/5018␛[0m
␛[0;32mI (764096) tasks: Beacon from 0x0002: relative_logic_rate -0.002012, offset -91.320801␛[0m
␛[0;32mI (764096) tasks: logic time: 1590263629467 (high/low: 370 1125729947) hardware_time: 41328␛[0m
␛[0;32mI (766586) tasks: Time beacon task iteration 153␛[0m
␛[0;32mI (766586) tasks: Current local logic time: 1590263632058.551514 ms, offset diff/rate: -45.660400/-0.000819␛[0m
␛[0;32mI (766586) blemesh: custom model cb␛[0m
␛[0;32mI (766586) blemesh: custom model cb␛[0m
␛[0;32mI (766596) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (769086) blemesh: custom model cb␛[0m
␛[0;32mI (769086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (769086) tasks: delta local/neighbour: 5007.935897/5018␛[0m
␛[0;32mI (769096) tasks: Beacon from 0x0002: relative_logic_rate 0.002010, offset -76.478516␛[0m
␛[0;32mI (769096) tasks: logic time: 1590263634443 (high/low: 370 1125734923) hardware_time: 46346␛[0m
␛[0;32mI (771596) tasks: Time beacon task iteration 154␛[0m
␛[0;32mI (771596) tasks: Current local logic time: 1590263637026.533691 ms, offset diff/rate: -38.239258/0.000596␛[0m
␛[0;32mI (771596) blemesh: custom model cb␛[0m
␛[0;32mI (771596) blemesh: custom model cb␛[0m
␛[0;32mI (771606) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (772266) blemesh: custom model cb␛[0m
