--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (633466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (633466) tasks: delta local/neighbour: 5048.089744/5001␛[0m
␛[0;32mI (633466) tasks: Beacon from 0x0001: relative_logic_rate -0.009328, offset 27.075928␛[0m
␛[0;32mI (633476) tasks: logic time: 1590260513908 (high/low: 370 1122614388) hardware_time: 48244␛[0m
␛[0;32mI (636656) tasks: Time beacon task iteration 127␛[0m
␛[0;32mI (636656) tasks: Current local logic time: 1590260517074.360107 ms, offset diff/rate: 4.409587/0.000000␛[0m
␛[0;32mI (636656) blemesh: custom model cb␛[0m
␛[0;32mI (636656) blemesh: custom model cb␛[0m
␛[0;32mI (636666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (636866) blemesh: custom model cb␛[0m
␛[0;32mI (636866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (636866) tasks: delta local/neighbour: 5107.717949/5024␛[0m
␛[0;32mI (636866) tasks: Beacon from 0x0003: relative_logic_rate -0.016390, offset -109.974854␛[0m
␛[0;32mI (636876) tasks: logic time: 1590260517180 (high/low: 370 1122617660) hardware_time: 52625␛[0m
␛[0;32mI (638426) blemesh: custom model cb␛[0m
␛[0;32mI (638426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (638426) tasks: delta local/neighbour: 4967.929487/5002␛[0m
␛[0;32mI (638426) tasks: Beacon from 0x0001: relative_logic_rate 0.006858, offset 56.736572␛[0m
␛[0;32mI (638436) tasks: logic time: 1590260518910 (high/low: 370 1122619390) hardware_time: 53246␛[0m
␛[0;33mW (638456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (641666) tasks: Time beacon task iteration 128␛[0m
␛[0;32mI (641666) tasks: Current local logic time: 1590260522096.801758 ms, offset diff/rate: -17.746094/0.000000␛[0m
␛[0;32mI (641666) blemesh: custom model cb␛[0m
␛[0;32mI (641666) blemesh: custom model cb␛[0m
␛[0;32mI (641676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (641786) blemesh: custom model cb␛[0m
␛[0;32mI (641786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (641786) tasks: delta local/neighbour: 4928.339744/5012␛[0m
␛[0;32mI (641786) tasks: Beacon from 0x0003: relative_logic_rate 0.016975, offset -15.568604␛[0m
␛[0;32mI (641796) tasks: logic time: 1590260522185 (high/low: 370 1122622665) hardware_time: 57637␛[0m
␛[0;32mI (643426) blemesh: custom model cb␛[0m
␛[0;32mI (643426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (643426) tasks: delta local/neighbour: 5008.044872/5002␛[0m
␛[0;32mI (643426) tasks: Beacon from 0x0001: relative_logic_rate -0.001207, offset 67.437988␛[0m
␛[0;32mI (643436) tasks: logic time: 1590260523911 (high/low: 370 1122624391) hardware_time: 58248␛[0m
␛[0;33mW (643456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (646676) tasks: Time beacon task iteration 129␛[0m
␛[0;32mI (646676) tasks: Current local logic time: 1590260527096.972412 ms, offset diff/rate: 17.289795/0.000000␛[0m
␛[0;32mI (646676) blemesh: custom model cb␛[0m
␛[0;32mI (646676) blemesh: custom model cb␛[0m
␛[0;32mI (646686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (646886) blemesh: custom model cb␛[0m
␛[0;32mI (646886) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (646886) tasks: delta local/neighbour: 5107.724359/5024␛[0m
␛[0;32mI (646886) tasks: Beacon from 0x0003: relative_logic_rate -0.016392, offset -118.582764␛[0m
␛[0;32mI (646896) tasks: logic time: 1590260527207 (high/low: 370 1122627687) hardware_time: 62661␛[0m
␛[0;32mI (648426) blemesh: custom model cb␛[0m
␛[0;32mI (648426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (648426) tasks: delta local/neighbour: 5007.974359/5002␛[0m
␛[0;32mI (648426) tasks: Beacon from 0x0001: relative_logic_rate -0.001193, offset 44.173828␛[0m
␛[0;32mI (648436) tasks: logic time: 1590260528913 (high/low: 370 1122629393) hardware_time: 63250␛[0m
␛[0;33mW (648456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (651686) tasks: Time beacon task iteration 130␛[0m
␛[0;32mI (651686) tasks: Current local logic time: 1590260532132.319824 ms, offset diff/rate: -24.802979/0.000000␛[0m
␛[0;32mI (651686) blemesh: custom model cb␛[0m
␛[0;32mI (651686) blemesh: custom model cb␛[0m
␛[0;32mI (651696) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (651806) blemesh: custom model cb␛[0m
␛[0;32mI (651806) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (651806) tasks: delta local/neighbour: 4928.352564/5012␛[0m
␛[0;32mI (651806) tasks: Beacon from 0x0003: relative_logic_rate 0.016973, offset -18.132324␛[0m
␛[0;32mI (651816) tasks: logic time: 1590260532211 (high/low: 370 1122632691) hardware_time: 2137␛[0m
␛[0;32mI (653426) blemesh: custom model cb␛[0m
␛[0;32mI (653426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (653426) tasks: delta local/neighbour: 5008.057692/5001␛[0m
␛[0;32mI (653426) tasks: Beacon from 0x0001: relative_logic_rate -0.001409, offset 62.918945␛[0m
␛[0;32mI (653436) tasks: logic time: 1590260533915 (high/low: 370 1122634395) hardware_time: 2715␛[0m
␛[0;33mW (653456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (656696) tasks: Time beacon task iteration 131␛[0m
␛[0;32mI (656696) tasks: Current local logic time: 1590260537125.523193 ms, offset diff/rate: 14.928874/0.000000␛[0m
␛[0;32mI (656696) blemesh: custom model cb␛[0m
␛[0;32mI (656696) blemesh: custom model cb␛[0m
␛[0;32mI (656706) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (656926) blemesh: custom model cb␛[0m
␛[0;32mI (656926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (656926) tasks: delta local/neighbour: 5128.173077/5024␛[0m
␛[0;32mI (656926) tasks: Beacon from 0x0003: relative_logic_rate -0.020314, offset -140.234375␛[0m
␛[0;32mI (656936) tasks: logic time: 1590260537232 (high/low: 370 1122637712) hardware_time: 7161␛[0m
␛[0;32mI (658486) blemesh: custom model cb␛[0m
␛[0;32mI (658486) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (658486) tasks: delta local/neighbour: 5068.051282/5002␛[0m
␛[0;32mI (658486) tasks: Beacon from 0x0001: relative_logic_rate -0.013033, offset -19.061279␛[0m
␛[0;32mI (658496) tasks: logic time: 1590260538916 (high/low: 370 1122639396) hardware_time: 7717␛[0m
␛[0;32mI (661706) tasks: Time beacon task iteration 132␛[0m
␛[0;32mI (661706) tasks: Current local logic time: 1590260542158.503418 ms, offset diff/rate: -53.098551/0.000000␛[0m
␛[0;32mI (661706) blemesh: custom model cb␛[0m
␛[0;32mI (661706) blemesh: custom model cb␛[0m
␛[0;32mI (661716) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (661826) blemesh: custom model cb␛[0m
␛[0;32mI (661826) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (661826) tasks: delta local/neighbour: 4907.871795/5012␛[0m
␛[0;32mI (661826) tasks: Beacon from 0x0003: relative_logic_rate 0.021217, offset -7.007324␛[0m
␛[0;32mI (661836) tasks: logic time: 1590260542220 (high/low: 370 1122642700) hardware_time: 12173␛[0m
␛[0;32mI (663426) blemesh: custom model cb␛[0m
␛[0;32mI (663426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (663426) tasks: delta local/neighbour: 4947.967949/5001␛[0m
␛[0;32mI (663426) tasks: Beacon from 0x0001: relative_logic_rate 0.010718, offset 88.069580␛[0m
␛[0;32mI (663436) tasks: logic time: 1590260543918 (high/low: 370 1122644398) hardware_time: 12718␛[0m
␛[0;33mW (663456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (666716) tasks: Time beacon task iteration 133␛[0m
␛[0;32mI (666716) tasks: Current local logic time: 1590260547123.411377 ms, offset diff/rate: 27.020752/0.000000␛[0m
␛[0;32mI (666716) blemesh: custom model cb␛[0m
␛[0;32mI (666716) blemesh: custom model cb␛[0m
␛[0;32mI (666726) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (666946) blemesh: custom model cb␛[0m
␛[0;32mI (666946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (666946) tasks: delta local/neighbour: 5128.179487/5024␛[0m
␛[0;32mI (666946) tasks: Beacon from 0x0003: relative_logic_rate -0.020315, offset -136.207764␛[0m
␛[0;32mI (666956) tasks: logic time: 1590260547246 (high/low: 370 1122647726) hardware_time: 17197␛[0m
␛[0;32mI (668426) blemesh: custom model cb␛[0m
␛[0;32mI (668426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (668426) tasks: delta local/neighbour: 5007.974359/5003␛[0m
␛[0;32mI (668426) tasks: Beacon from 0x0001: relative_logic_rate -0.000993, offset 56.074463␛[0m
␛[0;32mI (668436) tasks: logic time: 1590260548921 (high/low: 370 1122649401) hardware_time: 17721␛[0m
␛[0;33mW (668616) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (671726) tasks: Time beacon task iteration 134␛[0m
␛[0;32mI (671726) tasks: Current local logic time: 1590260552168.483398 ms, offset diff/rate: -26.711100/0.000000␛[0m
␛[0;32mI (671726) blemesh: custom model cb␛[0m
␛[0;32mI (671726) blemesh: custom model cb␛[0m
␛[0;32mI (671736) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (671846) blemesh: custom model cb␛[0m
␛[0;32mI (671846) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (671846) tasks: delta local/neighbour: 4907.897436/5013␛[0m
␛[0;32mI (671846) tasks: Beacon from 0x0003: relative_logic_rate 0.021415, offset -65.394043␛[0m
␛[0;32mI (671856) tasks: logic time: 1590260552198 (high/low: 370 1122652678) hardware_time: 22210␛[0m
␛[0;32mI (673426) blemesh: custom model cb␛[0m
␛[0;32mI (673426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (673426) tasks: delta local/neighbour: 5008.051282/5002␛[0m
␛[0;32mI (673426) tasks: Beacon from 0x0001: relative_logic_rate -0.001208, offset 75.734375␛[0m
␛[0;32mI (673436) tasks: logic time: 1590260553922 (high/low: 370 1122654402) hardware_time: 22723␛[0m
␛[0;33mW (673456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (676736) tasks: Time beacon task iteration 135␛[0m
␛[0;32mI (676736) tasks: Current local logic time: 1590260557159.772217 ms, offset diff/rate: 3.446777/0.000000␛[0m
␛[0;32mI (676736) blemesh: custom model cb␛[0m
␛[0;32mI (676736) blemesh: custom model cb␛[0m
␛[0;32mI (676746) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (676946) blemesh: custom model cb␛[0m
␛[0;32mI (676946) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (676946) tasks: delta local/neighbour: 5107.724359/5024␛[0m
␛[0;32mI (676946) tasks: Beacon from 0x0003: relative_logic_rate -0.016392, offset -123.565186␛[0m
␛[0;32mI (676956) tasks: logic time: 1590260557251 (high/low: 370 1122657731) hardware_time: 27234␛[0m
␛[0;32mI (678446) blemesh: custom model cb␛[0m
␛[0;32mI (678446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (678446) tasks: delta local/neighbour: 5028.006410/5002␛[0m
␛[0;32mI (678446) tasks: Beacon from 0x0001: relative_logic_rate -0.005172, offset 46.281006␛[0m
␛[0;32mI (678456) tasks: logic time: 1590260558924 (high/low: 370 1122659404) hardware_time: 27725␛[0m
␛[0;33mW (678476) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (681746) tasks: Time beacon task iteration 136␛[0m
␛[0;32mI (681746) tasks: Current local logic time: 1590260562181.276611 ms, offset diff/rate: -25.761393/0.000000␛[0m
␛[0;32mI (681746) blemesh: custom model cb␛[0m
␛[0;32mI (681746) blemesh: custom model cb␛[0m
␛[0;32mI (681756) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (681866) blemesh: custom model cb␛[0m
␛[0;32mI (681866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (681866) tasks: delta local/neighbour: 4928.224359/5012␛[0m
␛[0;32mI (681866) tasks: Beacon from 0x0003: relative_logic_rate 0.016999, offset -18.027832␛[0m
␛[0;32mI (681876) tasks: logic time: 1590260562259 (high/low: 370 1122662739) hardware_time: 32246␛[0m
␛[0;32mI (683446) blemesh: custom model cb␛[0m
␛[0;32mI (683446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (683446) tasks: delta local/neighbour: 5007.878205/5001␛[0m
␛[0;32mI (683446) tasks: Beacon from 0x0001: relative_logic_rate -0.001373, offset 66.164307␛[0m
␛[0;32mI (683456) tasks: logic time: 1590260563926 (high/low: 370 1122664406) hardware_time: 32726␛[0m
␛[0;33mW (683476) BLE_MESH: Duplicate found in Network Message Cache␛[0m
